SampleID,Location,Latitude,Longitude,Arsenic,Cadmium,Chromium,Lead,Mercury,Nickel,Copper,Zinc,Date
LOC001,Mumbai,19.0760,72.8777,0.015,0.002,0.025,0.008,0.001,0.045,0.12,1.8,2024-01-15
LOC002,Mumbai,19.0760,72.8777,0.018,0.003,0.028,0.010,0.001,0.048,0.15,2.1,2024-02-15
LOC003,Mumbai,19.0760,72.8777,0.022,0.004,0.032,0.012,0.002,0.052,0.18,2.4,2024-03-15
LOC004,Mumbai,19.0760,72.8777,0.025,0.005,0.035,0.015,0.002,0.055,0.20,2.7,2024-04-15
LOC005,Mumbai,19.0760,72.8777,0.028,0.006,0.038,0.018,0.003,0.058,0.22,3.0,2024-05-15
LOC006,Mumbai,19.0760,72.8777,0.032,0.007,0.042,0.020,0.003,0.062,0.25,3.3,2024-06-15
LOC007,Mumbai,19.0760,72.8777,0.035,0.008,0.045,0.022,0.004,0.065,0.28,3.6,2024-07-15
LOC008,Mumbai,19.0760,72.8777,0.038,0.009,0.048,0.025,0.004,0.068,0.30,3.9,2024-08-15
LOC009,Mumbai,19.0760,72.8777,0.042,0.010,0.052,0.028,0.005,0.072,0.32,4.2,2024-09-15
LOC010,Mumbai,19.0760,72.8777,0.045,0.011,0.055,0.030,0.005,0.075,0.35,4.5,2024-10-15
LOC011,Delhi,28.7041,77.1025,0.025,0.006,0.045,0.018,0.003,0.065,0.28,3.2,2024-01-20
LOC012,Delhi,28.7041,77.1025,0.028,0.007,0.048,0.020,0.003,0.068,0.30,3.5,2024-02-20
LOC013,Delhi,28.7041,77.1025,0.032,0.008,0.052,0.022,0.004,0.072,0.32,3.8,2024-03-20
LOC014,Delhi,28.7041,77.1025,0.035,0.009,0.055,0.025,0.004,0.075,0.35,4.1,2024-04-20
LOC015,Delhi,28.7041,77.1025,0.038,0.010,0.058,0.028,0.005,0.078,0.38,4.4,2024-05-20
LOC016,Delhi,28.7041,77.1025,0.042,0.011,0.062,0.030,0.005,0.082,0.40,4.7,2024-06-20
LOC017,Delhi,28.7041,77.1025,0.045,0.012,0.065,0.032,0.006,0.085,0.42,5.0,2024-07-20
LOC018,Delhi,28.7041,77.1025,0.048,0.013,0.068,0.035,0.006,0.088,0.45,5.3,2024-08-20
